Measurement_ID,Product_color,Product_width,Product_height,Product_weight,Product_depth,Product_SerialNumber
MSR000406,Crimson Red,29.1,33.5,0.69,8.9,SN197482764
MSR000407,Space Gray,38.8,2.7,4.04,8.8,SN234427982
MSR000408,Pearl White,23.8,16.5,5.89,8.1,SN610887969
MSR000409,Space Gray,21.0,19.4,1.9,13.9,SN296845876
MSR000410,Graphite,9.2,14.2,4.03,11.4,SN807669531
MSR000411,Rose Gold,6.8,13.8,0.78,5.4,SN649483396
MSR000412,Forest Green,38.5,10.1,1.31,13.1,SN256249832
MSR000413,Sky Blue,7.7,2.5,4.38,1.5,SN112078583
MSR000414,Titanium,13.1,28.0,3.89,1.4,SN374898833
MSR000415,Crimson Red,27.6,21.7,2.77,11.0,SN816485950
MSR000416,Coral Pink,17.0,27.5,0.36,7.4,SN417230497
MSR000417,Titanium,6.0,23.0,0.63,13.1,SN549114691
MSR000418,Titanium,10.7,30.2,3.16,13.4,SN102699691
MSR000419,Coral Pink,32.2,21.5,7.29,6.7,SN128940852
MSR000420,Coral Pink,30.1,9.5,6.87,7.6,SN737094972
MSR000421,Crimson Red,32.1,28.2,0.86,5.4,SN496471435
MSR000422,Forest Green,28.9,19.6,4.83,6.5,SN321017052
MSR000423,Midnight Black,25.7,12.5,1.4,14.5,SN942153709
MSR000424,Rose Gold,16.6,7.6,1.58,6.4,SN809805780
MSR000425,Forest Green,40.0,10.8,2.72,6.8,SN514120577
MSR000426,Space Gray,18.0,23.8,6.36,4.3,SN721102069
MSR000427,Midnight Black,25.2,20.6,2.04,7.6,SN895703049
MSR000428,Graphite,6.2,2.2,3.5,13.3,SN388652429
MSR000429,Titanium,30.6,30.7,4.37,9.8,SN614218554
MSR000430,Pearl White,16.9,22.6,1.2,8.4,SN759401387
MSR000431,Midnight Black,25.2,22.7,1.04,7.6,SN929349708
MSR000432,Space Gray,14.7,2.9,2.32,4.4,SN936689478
MSR000433,Graphite,16.8,17.9,4.27,5.8,SN284536129
MSR000434,Midnight Black,20.6,25.6,1.37,4.5,SN781539371
MSR000435,Forest Green,23.6,13.7,4.37,10.1,SN252217115
MSR000436,Crimson Red,8.0,33.9,7.68,1.5,SN440943734
MSR000437,Rose Gold,26.7,17.7,1.63,13.9,SN872706479
MSR000438,Space Gray,27.2,32.8,7.41,14.7,SN801325215
MSR000439,Forest Green,29.3,34.5,2.01,13.0,SN580081326
MSR000440,Titanium,28.8,32.9,5.21,12.3,SN206454189
MSR000441,Coral Pink,5.4,28.7,5.05,11.7,SN480788867
MSR000442,Sky Blue,6.4,16.5,1.11,7.0,SN638236949
MSR000443,Forest Green,13.3,16.5,3.45,4.1,SN485415442
MSR000444,Pearl White,37.1,2.3,3.68,3.9,SN845534349
MSR000445,Midnight Black,27.6,26.0,7.52,0.6,SN623387452
MSR000446,Pearl White,11.1,27.5,3.62,10.6,SN451412713
MSR000447,Midnight Black,15.2,33.3,5.03,11.0,SN271734574
MSR000448,Titanium,6.5,32.1,3.23,2.8,SN514364411
MSR000449,Midnight Black,13.4,16.8,5.33,9.0,SN932831232
MSR000450,Titanium,17.1,29.9,5.75,13.8,SN340169401
MSR000451,Sky Blue,21.7,30.3,4.04,2.8,SN359448982
MSR000452,Pearl White,29.2,19.3,5.72,10.6,SN746280719
MSR000453,Pearl White,16.9,33.1,1.97,4.9,SN411737672
MSR000454,Sky Blue,22.5,20.2,1.82,14.7,SN782915645
MSR000455,Crimson Red,35.9,24.0,5.42,1.2,SN187878054
MSR000456,Rose Gold,19.0,12.0,4.08,11.4,SN915052732
MSR000457,Coral Pink,14.5,19.6,1.07,9.4,SN837779943
MSR000458,Space Gray,39.9,10.4,4.05,2.2,SN174333043
MSR000459,Titanium,36.5,6.5,6.15,5.3,SN982769541
MSR000460,Titanium,25.5,32.7,5.24,14.8,SN512974792
MSR000461,Crimson Red,33.7,32.7,1.17,2.9,SN810852223
MSR000462,Forest Green,13.1,27.1,6.76,2.2,SN279191022
MSR000463,Rose Gold,33.8,27.0,2.66,0.6,SN384722185
MSR000464,Forest Green,30.8,25.0,3.3,6.5,SN250916792
MSR000465,Space Gray,31.9,22.3,0.3,10.4,SN798128984
MSR000466,Midnight Black,29.2,30.0,3.83,1.8,SN462198422
MSR000467,Crimson Red,33.7,24.0,7.57,14.8,SN581780028
MSR000468,Titanium,5.2,17.3,2.83,6.1,SN697431959
MSR000469,Coral Pink,7.1,3.9,1.92,9.4,SN245747056
MSR000470,Titanium,6.7,33.4,0.45,5.5,SN521440835
MSR000471,Titanium,14.6,12.6,0.75,11.1,SN513174482
MSR000472,Titanium,8.6,28.6,7.08,10.5,SN749920474
MSR000473,Crimson Red,19.6,15.1,3.13,13.3,SN741620161
MSR000474,Titanium,35.6,5.3,6.66,5.6,SN478317077
MSR000475,Midnight Black,23.3,6.2,2.93,10.2,SN924382741
MSR000476,Midnight Black,12.2,11.9,7.27,4.9,SN858537368
MSR000477,Forest Green,31.2,20.5,3.76,2.1,SN115075284
MSR000478,Titanium,26.3,33.5,5.87,1.0,SN990183057
MSR000479,Crimson Red,12.9,27.4,3.67,11.5,SN286516717
MSR000480,Titanium,11.2,24.1,1.52,8.2,SN481182921
MSR000481,Crimson Red,24.2,26.4,1.02,10.4,SN397471112
MSR000482,Space Gray,29.4,15.5,3.35,13.1,SN613878032
MSR000483,Coral Pink,19.1,6.9,4.8,3.5,SN384832300
MSR000484,Coral Pink,5.5,5.2,0.14,4.3,SN296937629
MSR000485,Titanium,33.8,22.7,6.3,8.5,SN400252034
MSR000486,Crimson Red,6.7,30.6,1.29,6.2,SN144155421
MSR000487,Crimson Red,22.9,34.7,5.58,2.8,SN344312828
MSR000488,Midnight Black,31.3,3.2,3.49,8.1,SN301736497
MSR000489,Pearl White,32.3,18.3,6.22,10.1,SN415097547
MSR000490,Crimson Red,26.1,23.0,7.68,11.7,SN740174239
MSR000491,Forest Green,16.7,12.1,2.16,6.2,SN735746224
MSR000492,Titanium,25.2,10.0,6.74,9.2,SN895435051
MSR000493,Midnight Black,30.7,22.9,4.81,0.9,SN140875226
MSR000494,Titanium,15.2,11.3,5.46,6.0,SN533973928
MSR000495,Space Gray,17.3,7.5,1.76,7.7,SN778002778
MSR000496,Sky Blue,37.4,33.8,6.31,7.4,SN626162768
MSR000497,Midnight Black,14.4,15.4,3.69,3.8,SN739298737
MSR000498,Rose Gold,6.9,28.2,7.63,11.6,SN474720196
MSR000499,Midnight Black,17.5,25.7,2.96,8.9,SN880337248
MSR000500,Space Gray,12.2,13.4,5.05,3.4,SN646976463
